Engine_Temperature,Engine_RPM,Coolant_Temperature,Oil_Level,Battery_Voltage,Mileage,Tire_Pressure,Fuel_Pressure,tire_pressure_anomaly,penalty,RUL_Hours
95.56195929,1641.221011,92.0183692,106.2722171,23.67891569,156579.212,81.53245099,104.5098462,TRUE,-1.818978436,408.9584336
108.0189664,1864.889741,99.95769389,93.82792158,23.20994776,112076.0167,97.19328364,96.63964398,FALSE,27.19422985,374.4313386
108.3224083,895.5689024,98.58258964,91.43819977,23.18113173,268442.8431,115.7987635,102.040204,TRUE,-29.45232329,428.6944617
94.43663163,2218.9685,86.29881193,111.3632031,24.02733273,291547.7207,84.32472013,110.4540149,TRUE,16.02425859,431.7431813
101.4048628,1889.642421,102.2392824,91.03971238,23.37183795,250092.9537,106.8789539,111.3449927,FALSE,34.31627026,389.3688626
97.83621913,2134.097161,102.014745,89.93233938,24.73637645,180839.2095,82.86189667,123.2440052,TRUE,-14.7471616,429.2036995
100.6773043,2182.745343,97.08155417,93.95751145,24.56695643,416295.2692,105.6853662,120.9143009,FALSE,41.02004993,361.2159332
102.8272474,2407.459964,96.70095003,106.9467898,23.24592195,204760.0064,95.00552493,91.92071601,FALSE,89.9359529,330.2071911
100.8875809,2009.91177,94.45859736,103.8175451,24.72147665,467615.5164,97.16011006,96.95199504,FALSE,-21.02011696,431.3800125
92.86182948,1360.085677,98.0873153,91.8684081,24.87767215,359201.8419,98.44398028,107.5908825,FALSE,-7.799259194,408.3233542
108.4936469,1254.914526,91.32816028,115.8785541,23.83444653,390979.7272,94.11180971,125.9308986,FALSE,67.91401047,326.014703
93.3160195,1759.787307,86.95352956,118.9762844,23.03006329,238393.8224,113.1741147,81.24398873,TRUE,93.39283947,304.9888138
94.39366754,1594.974351,101.5398661,114.6256493,23.92033409,402942.1761,119.7982119,93.01069531,TRUE,15.20551133,321.385974
97.43419932,1124.184602,87.25275353,90.10866955,23.69167937,478488.9291,95.65099831,120.1185151,FALSE,51.96056648,352.2514503
103.1637921,1321.816504,98.87635861,75.37505542,24.32094824,210825.2854,81.3216173,85.84566775,TRUE,40.36180275,349.8686756
91.02050342,2327.087539,99.01475683,107.9010306,23.73471955,384502.7161,114.1744017,138.6743005,TRUE,11.10301294,420.750387
107.7580063,2132.977854,89.151009,84.61042519,24.20652848,458418.7137,118.64426,132.1667406,TRUE,19.81921875,380.5676627
103.0447801,908.6770112,92.37503218,105.8033262,23.06804306,130271.5908,80.9833444,110.4408806,TRUE,54.00331482,322.2174168
109.2624201,2456.657251,98.44779344,98.67762894,24.43649815,117804.388,105.620788,130.5086525,FALSE,78.84143228,320.1609646
100.7186565,895.3586978,101.1916305,82.049616,24.67199096,118469.4861,86.92120472,107.4306374,TRUE,71.86541639,307.2121619
101.5153718,1319.236891,103.8128335,91.63623004,24.02162692,193210.2204,103.6267169,139.4687949,FALSE,-12.48036568,421.948514
95.23006132,2118.616016,87.29798911,95.34933241,23.20133099,201252.0982,103.9779166,137.4479849,FALSE,98.7797277,307.0392196
96.17799561,1127.474384,100.0653096,95.51227173,23.00139957,140769.9013,87.23198619,81.14970024,TRUE,32.01758981,387.1392028
93.33000158,1946.64675,91.82127662,76.47214678,23.38979072,475757.5761,96.42501001,96.49289443,FALSE,15.59656103,368.5858031
96.44160784,2079.491059,94.60993374,100.7976254,24.90011486,390728.5963,113.1894984,107.5299999,TRUE,56.46911065,344.2110513
92.38983276,637.513652,88.68147638,107.5433284,23.84860538,446404.1308,95.49360557,82.95514763,FALSE,71.52768034,301.1718838
106.7749972,2427.427038,93.01232548,71.5429581,23.19874232,362653.9915,105.9384039,93.03049709,FALSE,57.12850528,356.9013904
109.7387788,698.4763359,87.9250643,76.86242507,24.95656828,482530.0814,113.6536536,89.68364609,TRUE,26.93497866,383.4424449
106.2158955,965.8316718,94.21081456,119.7182926,24.79164369,462079.9949,111.0980189,95.3007602,TRUE,13.98793637,395.9281641
108.2517127,2263.658733,87.13181313,91.34454941,23.50937951,325374.0483,102.1226567,98.79594427,FALSE,17.6206897,382.4116909
95.7526481,622.0368605,87.97364494,94.93445281,23.83965815,424846.0562,103.879218,85.63891145,FALSE,35.50170026,372.7937576
101.8006222,999.4649445,103.7197503,95.0046714,24.47720181,174528.6876,103.5389428,129.4941421,FALSE,-54.44733876,486.5341209
91.79278234,984.1335962,95.06788147,92.08252697,24.13565188,281776.52,95.98121782,99.25914845,FALSE,-0.340010027,394.6381249
98.2592122,1104.684128,98.16158201,84.14874677,23.26861474,453696.4978,84.23395407,126.1980062,TRUE,39.84333436,362.9295693
103.5107792,841.5798913,91.39058217,106.4418473,23.48272893,117335.5642,106.7592761,85.77996462,FALSE,-17.91093041,396.1884044
101.7575321,996.0551432,101.3967838,74.65158942,24.19245273,109372.1116,92.52778853,117.1487195,FALSE,35.30323814,347.3315426
106.3517944,2185.524257,99.58411325,85.15461223,23.00733382,324637.1998,108.8542429,115.8420681,FALSE,13.67926021,388.2770057
96.68278385,656.6027944,100.1247041,108.7740035,24.08135862,153037.9677,84.70283538,109.9196872,TRUE,89.34800492,332.730666
98.54641464,1801.918177,102.1550776,79.46386291,24.51083246,399299.0095,119.9422009,131.4716134,TRUE,60.02904504,334.8453385
108.5987052,2282.071647,85.24306455,82.44703547,23.25521617,354272.5638,82.05435572,102.9592055,TRUE,13.00610379,382.2755656
106.4638408,1843.334263,85.15486134,111.8072133,24.345278,332405.5764,104.2319872,121.0979019,FALSE,47.06311606,344.799179
109.9060946,2438.374375,86.77348326,103.3496522,24.70317904,144353.1091,86.81454626,110.0043787,TRUE,18.37525843,370.9296082
102.6803532,1347.376078,102.993523,82.351921,24.86357871,359549.2436,98.35101873,123.8902445,FALSE,12.90884965,392.9905795
106.9327013,1780.882276,103.2058601,71.28861865,24.32073395,118271.7176,98.52909546,80.89849353,FALSE,48.76784074,321.2870064
103.6845149,1272.475849,96.46602959,112.9980173,23.96721613,298076.0437,100.8723067,134.9488062,FALSE,-19.29122197,444.9100135
90.8085641,2180.678875,101.0160882,109.5668931,23.37321456,435184.5767,87.67681208,124.71911,TRUE,-20.11158609,406.8031401
91.09292587,2218.758461,89.62777253,76.05259906,24.22479121,458232.7296,106.3786303,108.3649615,FALSE,33.93233442,380.5057353
101.1265514,789.7862985,93.35765671,95.27678711,23.20606839,446601.5531,112.6671275,128.006713,TRUE,19.54474229,355.0552858
106.4515417,2241.554177,93.35747051,76.80242355,23.00983715,463318.5247,100.4439946,111.1917332,FALSE,-7.782362486,421.1591651
90.46407116,1079.695429,99.97075211,101.5913785,23.42824819,359443.2049,106.1457269,98.43307429,FALSE,42.31121001,371.1276821
106.1542294,557.1647044,103.2470992,92.7471683,24.62462905,177411.1326,102.2576463,86.47407442,FALSE,-0.128343886,407.8123853
95.31284998,1993.496843,88.17646925,78.21349936,24.00522865,230986.7941,82.94817089,116.3769167,TRUE,29.32326193,350.7881676
94.90317825,1884.259593,96.10481758,87.32256998,23.43781114,267857.4834,95.95714608,122.783596,FALSE,22.53987729,382.4510865
93.92307195,768.7968567,86.45709337,78.24227946,23.59454493,398384.2834,97.81093703,98.09617389,FALSE,36.91480248,339.4240738
99.33925257,2344.31132,93.92149552,92.8290809,23.66538896,431565.296,84.12997173,97.06399551,TRUE,21.20516237,373.7395725
108.2792263,2100.165861,90.06405041,78.86586215,24.17537314,468657.1041,83.09728048,99.02683339,TRUE,-5.207428502,425.7956905
105.4139124,1778.369755,95.3223931,96.31603314,24.10255243,160285.8854,117.8543971,104.1366174,TRUE,29.82627679,386.1077618
90.42340889,791.2865668,91.07036093,90.28669545,23.01971428,307877.0421,93.8665342,95.9354299,FALSE,27.96484522,372.3388136
95.09710002,1522.661948,92.95022785,81.39137833,24.19870641,462612.1218,95.68560586,126.5642691,FALSE,-12.39296051,392.896829
94.76752539,2273.713181,99.93605263,76.69398835,23.92904235,342728.41,87.28357988,91.66416759,TRUE,35.4061643,377.5055899
94.27322919,2337.429143,87.27496407,100.9014647,23.9212809,203396.4646,108.9270638,130.1037844,FALSE,-18.92473357,419.3123583
94.45860526,1292.96527,99.26335666,79.58694526,24.15053187,173463.1462,99.09207833,130.5627095,FALSE,38.53828644,315.0554016
104.2665087,877.6786042,101.4156296,106.3753303,24.46766884,356388.5435,109.4845428,120.8682051,FALSE,20.34982024,395.3027763
97.50495737,699.6823083,86.40315501,90.9774566,24.14699163,185955.958,85.94627648,102.3522149,TRUE,36.58186629,362.933477
91.37963154,1655.909409,98.32844301,114.8306109,23.42088691,465512.4676,99.86020306,87.66924883,FALSE,27.86770843,396.1813165
92.56092579,1451.20666,102.4352708,117.3557778,23.03115747,443699.3465,110.5115066,82.37474289,TRUE,38.64606559,339.448524
96.9795212,1934.785573,99.33494171,76.22571838,23.50959788,302983.5048,93.54946893,112.2888494,FALSE,38.14802591,298.3178978
106.0297037,1649.822522,91.41508149,75.01890076,24.84421445,345642.9576,95.25760398,111.0309772,FALSE,76.89248175,328.6891954
93.55574515,1737.837309,92.40477751,91.06146979,23.69239324,429109.8601,98.05889809,105.809233,FALSE,9.782554129,396.0487194
100.9948104,2391.146494,85.38412738,114.862767,23.71952758,224893.765,102.5641228,124.4233636,FALSE,27.21489638,338.9716711
104.7835518,1522.244094,97.68031993,99.57627104,24.31660744,485734.9339,95.68785698,105.5964472,FALSE,-5.399123992,385.8291331
98.55935714,1313.914564,99.56009975,93.01798097,23.40776734,246685.1049,82.06424648,119.6466173,TRUE,28.27377726,426.8305776
108.9851117,1852.681277,99.10480606,76.81369185,24.36100906,487222.5996,98.28087292,96.40244324,FALSE,4.200474398,389.6873133
93.37449931,2389.195202,91.14452454,93.89141623,23.25679376,144915.447,80.40308852,94.378827,TRUE,-8.211854337,422.8310339
96.7404243,1674.300966,93.99096202,83.2637201,24.12728996,108914.9498,90.98711062,134.7366842,FALSE,8.564936556,378.4218669
106.1784044,1883.110861,102.9260266,79.12877695,24.06290753,379406.4671,105.3658968,129.0248269,FALSE,8.434111572,349.7598305
95.24518005,2213.43647,94.78489276,116.228242,24.62335363,358802.0791,113.8655805,119.803619,TRUE,-18.66304904,415.2578841
99.90845365,1059.843953,86.65122131,110.2485912,23.95657235,124165.2838,82.46355576,96.43010264,TRUE,40.11012983,354.577779
95.28043172,1233.8555,94.94016866,72.48185748,24.42820238,275101.3504,109.3562162,110.0078123,FALSE,23.6067892,368.395646
106.227969,1235.2077,90.53417378,94.71189669,23.46847859,193249.6035,94.4061137,129.1261298,FALSE,2.064622462,395.6425608
95.05063597,1125.530137,97.92484106,73.18039575,24.52291819,420142.4656,119.8894534,106.1238673,TRUE,0.612330757,404.6730347
102.493819,875.0910662,90.42819621,84.73000218,23.86945838,481885.0691,103.3742869,125.8720876,FALSE,29.01863001,367.979031
108.0217444,2222.663253,104.1408006,118.491672,23.05526181,118438.4173,95.0340658,129.9978883,FALSE,7.234776679,367.4851
104.4835484,2122.350567,100.385131,98.80320905,24.02630321,317800.405,113.4104194,107.1145693,TRUE,47.18156228,362.5421335
99.02054132,1110.659063,89.87981219,95.75685526,24.28232163,391245.2395,84.03379289,114.9505879,TRUE,-24.38702211,385.399587
105.7312258,729.9787453,90.98847149,117.571632,24.60653379,327511.967,89.17105132,124.3827709,TRUE,20.90761705,338.0852338
94.5257478,2173.171836,93.69761905,92.91431882,24.78382574,235366.2635,118.0649435,94.64269799,TRUE,49.83335187,364.950258
91.47769628,2167.464908,97.64512186,77.18788057,23.73870112,493340.6701,83.96042574,107.9360014,TRUE,12.43446803,397.7059374
92.89740579,673.6077777,87.55818039,107.5679499,23.76563246,122641.3252,119.1488397,134.3834141,TRUE,124.5166017,274.335491
97.8361054,2197.749199,85.34071528,73.02426185,23.36519027,161240.8757,90.14181279,126.6238382,FALSE,55.49360984,316.5974201
99.36968807,994.5830568,102.6390499,82.41112521,23.5462084,386292.4464,80.47099735,87.78720819,TRUE,6.745217208,379.096564
103.6149553,983.1005401,94.29997377,103.3817111,23.30187295,280025.602,115.2866633,85.56210855,TRUE,28.55597371,366.1890913
90.87089944,703.7763157,92.19336675,73.99703411,23.71616302,289144.5048,111.1264039,127.866843,TRUE,-44.38127423,412.4633949
99.71969987,2437.519687,85.3769447,101.2362737,23.48613527,476473.3036,113.034685,138.2710748,TRUE,24.62929247,360.5901344
90.68719359,1702.639391,99.79732654,112.9741853,24.2651417,210079.5224,85.57835536,99.37505226,TRUE,2.776087467,410.2705193
97.03288449,1354.354779,89.5910579,93.81634232,23.01193296,412901.217,102.912818,80.78263768,FALSE,63.82018984,364.7259174
103.8840503,961.4172302,88.19880884,76.76379539,23.41841339,479602.1938,88.50719456,81.78937309,TRUE,-12.98084962,404.5921546
101.855492,2068.546733,94.51254894,88.30347036,23.11261443,171969.0747,84.70150336,82.19553898,TRUE,35.64609063,379.4836765
104.336218,1086.892894,89.61884704,87.87395686,24.22123656,174297.6529,92.56880963,132.7360785,FALSE,0.240712052,361.4780865
96.50864255,2486.851172,88.77291508,75.75951422,23.04249806,206966.694,93.56103958,114.0369395,FALSE,78.84850071,334.3405241
109.0526307,1452.240507,93.25995813,102.7203669,24.30525753,180593.2265,100.924496,135.0846507,FALSE,17.59082804,366.3302037
106.7851049,1129.765695,101.2295492,78.73340815,23.19769042,250307.7505,95.60138839,107.6655372,FALSE,102.6930861,303.4538262
106.8262739,910.707808,90.71591948,90.32085513,23.43483872,108445.1565,105.3325518,119.6862772,FALSE,53.14714526,341.8978064
97.83628169,731.812068,103.8893443,119.5671817,24.60789614,331724.9281,95.19104688,81.28530811,FALSE,55.63887361,370.7694066
102.0762763,1397.79684,87.18573435,94.20915037,24.48815811,305941.6481,82.91908778,93.15322527,TRUE,48.52511225,333.9861748
97.44314431,2349.519704,103.8721089,88.24357286,24.15883646,238083.3616,91.31985828,88.72822647,FALSE,38.62436093,373.927765
90.68603502,1496.62246,86.94452345,112.3000069,24.32947877,365627.6647,105.618293,117.5539552,FALSE,-18.44351736,412.8533681
99.81511031,1006.790998,92.61737691,112.3196143,23.52218649,260041.5838,83.03793735,98.04293151,TRUE,15.63100047,381.20289
107.8150445,778.5912737,94.30900012,118.9590386,24.4586635,316111.2371,93.61952502,93.84583745,FALSE,59.08539674,337.2375254
95.92149331,1011.024745,99.14888328,118.7584957,23.40992192,497935.2679,86.51137581,109.4209473,TRUE,31.29615108,351.7903868
101.9109657,958.4319165,101.4220874,109.2100797,23.89452177,280214.1719,89.4488763,126.1592554,TRUE,-7.152040362,406.870061
91.16108,1147.284861,87.56904758,82.59476865,24.05229573,407857.972,80.52365191,114.0793725,TRUE,12.69930058,386.047735
98.50202306,1147.310507,101.0113686,96.552705,23.72851374,446526.9733,116.906728,131.2393417,TRUE,44.78026046,360.0445445
91.15280811,2387.396066,103.1343365,96.85296849,23.67750112,149471.2864,90.9242299,95.42711609,FALSE,94.9146741,306.7754288
100.1932876,2451.909093,86.84477515,73.39880531,24.79418229,321295.8489,118.537321,90.15541588,TRUE,14.6427134,401.3171776
90.09888511,1679.530672,90.0643312,78.80807667,24.41055787,214266.6685,95.72310983,137.8310444,FALSE,42.55258251,375.9175898
96.31515198,612.7625376,103.7042696,76.95991039,24.32608351,388722.4013,96.20419681,117.2501481,FALSE,8.127776639,370.8597569
109.3856704,2122.905592,90.91249803,114.8022108,23.57717599,423766.6213,86.83040421,127.8628053,TRUE,-31.57023188,448.9456819
107.0698753,503.6778963,95.37007221,74.24499756,24.74930704,154616.3674,112.5779394,84.47730016,TRUE,0.349475878,375.9237956
100.3854734,1770.731171,85.02563812,104.622471,23.41531464,324777.6758,100.0774462,107.4739854,FALSE,52.24837076,359.508747
91.17566893,1185.731419,85.20453847,96.25622241,24.14441595,141833.0086,118.9631454,127.8687533,TRUE,22.64996964,389.7448061
104.7739277,1524.480497,100.5194245,100.2806786,24.9407238,174686.2947,109.5675238,100.938989,FALSE,26.71187942,335.0617828
105.8092634,1484.12519,103.0618769,70.53554522,24.59082448,197582.3071,104.2875452,88.99444122,FALSE,15.80291097,386.056674
108.6176404,2192.544685,98.81144784,104.5175422,24.50541016,444329.3535,110.6644142,98.23648974,TRUE,81.01791239,309.6121653
103.328877,1389.099087,86.34201802,100.3060817,23.5215127,363414.6098,110.6145781,86.23468306,TRUE,61.55337688,323.271318
107.8214049,907.0078789,104.8681276,116.6630521,23.63651491,142448.6885,103.2859537,126.5755337,FALSE,101.2141634,325.8028832
90.06575596,1564.746782,101.8695953,81.68457181,23.74090837,443842.8937,81.33995918,105.4857837,TRUE,15.07115709,371.8552601
98.17541178,1041.893472,95.35977401,75.66725566,23.11169699,465411.1513,80.99081916,129.4588874,TRUE,26.59224788,357.2802135
105.7744289,1100.268204,101.6167771,79.70260194,24.27217143,290495.5024,107.2695583,97.76808419,FALSE,2.28634666,399.2275521
95.27860652,2113.659814,96.15689781,72.1486641,23.99431853,260337.1047,88.28403662,109.2957712,TRUE,66.44520736,347.2665876
95.41353227,1756.517923,96.82073505,101.3077112,24.70254708,104772.7138,108.3276489,130.0142815,FALSE,-0.335233067,397.5022613
91.95883365,2267.21105,90.18955115,110.3781967,23.09015014,404944.3984,105.224227,81.28505196,FALSE,33.47497705,389.8524339
102.9257905,953.2063448,88.16435203,90.16700788,23.8462818,225828.5915,100.8172879,85.66459202,FALSE,-22.32636582,432.9458791
90.13556294,530.3277074,90.3491465,104.4381936,24.03053076,165051.8824,100.1057605,128.1156902,FALSE,-30.40418361,386.8399572
104.8659289,2212.467012,97.6009966,87.6972131,24.77009757,116146.8107,89.5740633,109.2746676,TRUE,10.98508055,378.4255802
91.19239544,1396.30585,92.97314891,73.0843559,23.74295926,449636.3978,93.09904107,101.3174407,FALSE,-21.5507891,410.3139471
98.60185938,1542.523724,92.41942448,113.0254254,24.9458324,403043.4901,91.76314732,108.9230401,FALSE,12.86173239,396.7254867
109.4767726,666.8554201,100.596158,103.5551213,23.17352773,409062.8803,99.89161049,138.4225222,FALSE,7.657328362,339.8463305
107.5337304,2180.813242,89.03519556,117.7742439,24.42741088,478817.7173,98.97183395,122.5474821,FALSE,29.56747767,421.4127165
97.79748103,964.158552,100.3615378,99.32588793,24.04757148,194291.2508,114.7478139,125.7143795,TRUE,-7.966455727,418.5869776
94.9170479,945.9543539,92.7449509,87.80646208,24.39405303,300053.5982,106.1287246,98.63176353,FALSE,45.28831004,357.689226
103.8346239,944.2426461,103.245958,110.2629958,24.4298594,465137.3582,83.53770793,125.0968715,TRUE,54.36308177,369.2682726
106.1661553,2333.84779,91.88283986,117.6803256,24.70880149,239771.1807,91.40962308,100.9714708,FALSE,-7.778870538,454.6519516
102.9623025,1090.082507,86.8603108,109.3899878,23.6894451,292933.18,95.62281896,90.30746921,FALSE,-2.767036693,420.1819696
98.16625665,2192.268712,97.97676058,82.07825905,23.70840841,392176.4439,100.0168186,126.4920905,FALSE,24.04888975,394.9273722
100.7736303,2076.409008,85.92532878,79.583976,24.64289891,372527.652,111.2431918,129.7406293,TRUE,62.67335991,339.9404406
98.66526198,2460.872207,98.97015223,74.35113516,24.95863215,333141.2164,105.7158855,86.57391845,FALSE,28.2893255,368.8801594
92.44010898,2211.808274,92.19285967,77.34580856,24.73676819,196554.4884,83.93998905,121.1111515,TRUE,26.9211522,363.5629389
97.015862,776.0379027,85.15748903,83.2568989,23.88765995,164324.0724,90.25427696,92.86790456,FALSE,59.67576555,323.8019946
108.8685536,993.9995731,91.60596222,99.90368808,23.21815329,276136.2226,87.16522388,116.144117,TRUE,5.371834514,380.8878835
108.3666098,550.5352439,95.21320615,75.3631887,23.34031479,470130.678,116.7808066,106.7709718,TRUE,65.43007877,307.5588019
99.81436566,1924.806953,85.61170793,113.7369692,24.82980894,316918.5874,87.438302,98.5105975,TRUE,43.06330059,355.4192704
93.05273553,2022.612468,88.7324328,111.68112,24.75251515,486327.2986,111.5540546,107.8204535,TRUE,12.7265671,353.5800814
107.5524226,826.262004,102.9190735,92.23813847,24.95193703,382869.4187,87.41353503,111.7994685,TRUE,-4.338759213,408.1570897
98.4609307,1853.112077,98.383805,111.826954,23.47320534,410157.2135,81.6351163,138.2358155,TRUE,-19.23782495,418.5112128
92.38650011,1379.605933,91.30706206,103.3369945,23.99490212,290308.4537,118.7479495,108.3041677,TRUE,52.94278696,349.995919
91.21208635,1513.511209,87.75944634,70.49310662,23.2154495,156747.492,91.23024186,113.9491625,FALSE,47.97791567,341.5794529
109.3400274,1006.342094,87.76030107,95.12125883,23.8334878,324561.089,82.79452764,86.57846392,TRUE,23.88823042,437.648977
95.96018967,931.6221535,97.1218803,79.83703314,23.50751358,147672.0419,81.84264046,110.6284963,TRUE,54.568369,372.633949
90.16147659,1201.98109,92.53494615,102.9620518,24.96309495,333394.8865,109.0784189,118.7547491,FALSE,-35.73890055,410.8480506
100.7788073,1914.468732,102.1884489,73.6884191,24.9288455,132629.1958,83.60538566,124.5518017,TRUE,-1.910863151,406.5682249
109.1104312,1348.315947,99.03999782,106.4787072,24.97025218,319169.3572,95.5445651,102.6030616,FALSE,42.35266641,345.4872107
102.0991637,2142.227357,104.1268155,88.66660808,24.9199542,214728.7633,118.0945552,93.83651947,TRUE,-26.12322871,405.8336342
102.5287696,1052.685761,97.46865089,84.86400254,24.08453283,452901.5101,117.5848515,85.61488181,TRUE,-2.544470714,375.7430293
97.90357074,561.643808,90.15819897,119.3158641,23.90615104,335936.476,84.66697723,132.5731119,TRUE,21.56800184,387.076332
96.823734,1559.609014,99.58851983,107.6872578,24.37161598,148845.2743,113.2981075,123.3065069,TRUE,71.222881,315.1495143
102.5928138,1133.343819,102.7517291,112.2211311,24.79190215,177862.8554,99.32422689,130.2971639,FALSE,35.36706372,383.9894568
91.91414921,2331.59832,98.18060713,75.93503724,24.22919011,463246.332,109.3784214,139.1619609,FALSE,-49.9060697,469.781714
94.4621948,511.445872,85.71483752,79.12863565,24.24185484,186113.5275,116.2327857,105.0786936,TRUE,-62.79952338,490.2778111
95.66647251,944.4768753,100.5992734,80.0786497,23.72595686,294518.6768,85.93385816,128.0002651,TRUE,19.39615571,363.556109
93.25722141,974.2627462,86.59098424,89.95794265,24.47923342,412117.9767,90.38095369,92.98216805,FALSE,42.60906143,366.8982508
102.6467838,2328.471958,102.8689444,93.96160951,23.57105472,487226.5452,80.99727315,102.748531,TRUE,-61.72477389,474.3738582
100.7509049,2180.533982,100.7227872,109.8070535,24.23325533,147561.5481,96.79539806,104.766128,FALSE,18.74427734,371.7721592
99.42909607,1910.959083,93.28245973,75.97267607,23.28259908,474284.693,101.941581,111.4889383,FALSE,46.72446442,337.8400964
104.7487659,1413.606044,98.44947824,109.6182344,23.70898645,297218.6321,112.9553898,105.9443064,TRUE,87.91153495,344.2788784
96.71985919,1443.326735,99.97152141,111.6337285,24.21842398,259355.3882,114.8826359,111.4791125,TRUE,16.91407612,387.6358414
101.3193966,734.2946567,95.44758074,88.65229178,23.89143594,385273.7736,91.36397314,92.37998475,FALSE,19.99234065,392.7270144
92.0917497,1387.938779,96.35084321,85.87024297,23.13904578,203136.0408,98.62887074,115.5209499,FALSE,32.96161855,350.5968612
109.1079288,963.6348491,86.45044002,97.91625143,23.53686965,434960.5931,92.01205468,99.11967507,FALSE,-34.01334923,409.6276599
98.77701556,900.7143482,90.70565835,105.3858845,23.30662445,430193.7492,104.8141195,120.5476616,FALSE,68.34460365,320.2664009
105.8740974,1506.794759,92.22942067,83.28935309,24.23456462,216254.5305,99.24871431,111.971501,FALSE,68.27006441,329.2495078
96.65294638,1687.478938,95.94801433,111.1711315,24.08363654,211707.1386,95.68117998,109.6335116,FALSE,48.05077311,330.6648268
96.43953579,1777.024002,89.39901436,113.409512,23.44213409,481670.0852,98.52972522,87.2083863,FALSE,149.9896462,249.8134576
97.7866235,1263.498448,96.66415743,82.10216315,23.86018836,202709.5144,91.54704364,114.7890587,FALSE,-64.30017402,430.5300703
92.78486806,2077.858679,101.3107463,112.8311328,23.02809132,246089.4324,112.1056506,80.30675265,TRUE,62.76308846,314.8359631
103.8005828,1385.136871,86.86565806,115.4477941,24.97651608,279211.5958,83.58552666,91.56223313,TRUE,7.27600082,406.1422241
91.45185153,768.9843039,98.73351712,119.017217,24.37145853,491584.8338,86.48438153,101.4995637,TRUE,36.27006744,375.805743
98.97932115,886.7360865,93.3076709,88.28615754,24.01888956,122222.1893,96.36181577,104.5802005,FALSE,7.364171039,384.7982937
105.7250013,2496.563571,96.52634086,99.22876771,24.98565644,282333.3519,84.63677216,109.7906918,TRUE,8.263037619,371.3816762
106.2939397,1311.888598,92.33358676,79.40194676,24.60439331,461288.3264,118.2275515,98.91457048,TRUE,-7.200845913,386.6527749
107.6609365,2102.042117,92.06926433,85.63610443,24.82300236,405469.9458,112.6469341,135.9459303,TRUE,48.66810372,343.8665314
95.20429689,2216.144836,101.2428005,90.53813554,24.91482703,244595.7252,111.9809501,117.9224716,TRUE,-40.70886256,453.5992324
103.7958651,1087.038721,100.8764504,77.51814858,24.95445983,146791.4639,110.878764,125.9480386,TRUE,50.00203412,368.5628797
106.4222583,1552.683654,89.88323792,84.07805936,24.8844188,483455.3764,91.1240306,107.1358565,FALSE,-2.361204508,392.4305698
93.10010117,2261.186518,88.91811093,118.0559291,23.48593051,295215.048,103.2204103,93.92465547,FALSE,14.1333681,362.7967834
95.44271568,1996.143281,100.6573137,116.8452632,24.01460573,346577.7969,111.1718249,118.5968736,TRUE,14.42494035,390.9319324
91.4385391,1151.724825,89.40919395,109.3678402,23.82173529,439079.8231,93.76073796,100.9287881,FALSE,74.9578871,308.5714135
95.49356413,1996.733162,85.00451751,85.93912814,24.53737739,492963.2106,91.37195474,134.5102556,FALSE,13.78150972,375.8534375
106.8843441,715.7964011,100.3464837,92.06583718,23.2697691,304184.53,113.8616975,80.54152746,TRUE,4.29853609,422.2069857
109.495154,526.7256676,95.89138415,78.94213518,23.04468826,487585.9129,93.75049581,128.7144535,FALSE,-21.27768491,437.8199935
103.8373954,2163.215013,96.33945121,76.42402038,23.01442562,359795.4685,98.21548918,101.1372832,FALSE,83.26812035,319.8913659
108.6607076,878.1553222,87.38064175,87.80031333,24.59023864,480119.8051,105.3068373,86.38159511,FALSE,66.35075299,308.210867
91.63747758,1601.2129,99.86648893,81.29480118,24.28191054,407166.2756,116.4292484,111.5729646,TRUE,83.67518596,320.5527454
95.0026713,2199.66697,100.4659735,103.7543278,23.69890651,374667.4671,105.8034063,80.37012977,FALSE,33.90968617,387.3434596
102.8668942,1055.748548,94.36362938,90.40794418,24.42177625,296976.1859,93.51269256,102.742873,FALSE,45.2831108,347.2042159
96.53098517,758.5193435,95.11580522,110.0007804,23.72267727,326673.8295,103.7811212,109.0951328,FALSE,38.7778821,388.2443997
101.4331033,1468.761758,90.47231858,87.78821763,23.23634594,105333.4482,117.4897209,115.0376635,TRUE,79.57988704,346.2750187
99.19617272,2254.089792,87.73604527,106.6718936,23.21325231,165677.2047,80.4053734,81.83484651,TRUE,23.87993881,409.3947178
97.62054736,2050.354393,100.4792161,111.4008791,23.37028844,285988.1189,118.805774,84.02339703,TRUE,47.35308131,358.7517812
106.7708076,1644.358559,101.8576725,84.78231479,24.27351375,422817.3664,108.5296218,112.1308019,FALSE,25.69567768,386.0521563
105.2895912,1522.236917,96.87211635,79.66304612,24.09161883,294380.012,85.36318437,124.2977861,TRUE,31.24978916,397.0339566
106.8607308,2363.613244,103.7414319,72.06514576,23.92392611,474113.3538,104.0381572,99.56046198,FALSE,31.49486611,377.4530126
100.5816169,1999.757063,101.4916612,76.5513568,24.03889314,424838.8462,89.12198246,102.396336,TRUE,29.35163042,360.6236874
92.99422669,1790.305369,104.7922442,97.78195413,24.24337676,393557.4947,84.26230957,88.9724297,TRUE,30.0797612,360.9493821
92.58487648,884.3845689,97.28173166,76.87177816,24.20300899,436445.2509,106.5864933,84.74066864,FALSE,25.39246228,379.3786368
