Engine_Temperature,Engine_RPM,Coolant_Temperature,Oil_Level,Battery_Voltage,Mileage,Tire_Pressure,Fuel_Pressure,penalty,RUL_Hours,temp_anomaly
102.35078251929156,2649.9393612052663,92.34373816099186,68.96675700745325,13.084036796713173,184679.15452576894,1001.83743959907,51.361233717349506,6.957273390429746,524.205416767843,1
103.58057236542066,2287.8509703844184,93.28171919918339,72.17163672807898,12.074413077627623,208614.2259781127,1061.801910478221,34.99848278450567,3.0459825192306758,938.3778144329123,1
91.0170997475939,2247.210286556552,80.69638178547478,73.73826628722978,12.60739111452136,106539.20841137497,987.3166867491359,50.49234949180864,0.0,374.7004397742447,0
103.3312390864377,2819.5880818112455,92.47970173981898,67.56094090572249,11.75474591124446,244591.83906714251,988.0061110265976,43.35250804452229,3.232026850977882,761.694983829923,1
80.49868036679,2780.2276716368474,73.66561722991719,81.14817539243874,12.077914616797518,134899.74116531044,932.9145343526477,54.896516394679054,1.7449963756479223,274.3373110229634,0
80.54774543284152,3030.820508592754,67.84853469875989,62.2542597657072,12.692582958053404,200943.12867203887,1050.061318343688,44.98371642524758,1.6689016841088482,1230.1881784157802,0
85.66943319605983,2368.8339558960624,79.41515416438632,70.77972657959656,13.17349371534132,123613.20320898903,1087.9489828955889,53.599096204089676,0.0,341.0288344516005,0
78.4666679595989,2150.555942692294,65.85697296686175,71.17458942831489,12.63285934778653,237462.89580929722,1094.6594606292633,42.08011079307313,0.593523130994857,433.2707394797241,0
87.57544792112863,2347.8271157047984,73.25284737539658,84.76460081870096,12.597577852334284,244161.60585781574,999.6408167787674,47.93383424945104,0.0,210.97163451861547,0
104.15967948827084,3139.3221422648976,96.13441963995713,62.94841789768056,11.568493480511098,108899.0215204645,971.1623945709521,50.033982570029266,8.332980913393982,1047.0761129138227,1
90.49821120989958,2786.9061577970156,77.2403030019294,79.58403614298147,12.546692240839366,112085.16180096054,1097.8669693079266,59.27207838543036,0.0,581.2184615036394,0
78.2784922552297,2307.815382392927,70.46355257308785,75.7180822318021,12.515886813555392,61588.70213636141,1091.6590158589372,46.88047429086889,0.6220836583038696,750.5661996378568,0
91.53267562730377,3280.723537161316,82.26074661447086,78.3558181561807,12.658554938588447,190563.28435169684,944.7109817508525,52.167954440250746,0.0,610.670882421203,0
101.71132054107221,2333.852230834818,89.6659847014999,76.65324348020602,12.987023204602425,98765.43142847542,916.1764735809435,35.17243838802176,7.444590601678843,944.5554212042073,1
89.25149328004336,2101.075416772333,77.02839781479767,61.43405446599591,12.391271893257674,232524.13595618578,1048.835611247354,52.90325627235219,0.0,1120.0963525471698,0
93.30313507265473,1998.8860354232386,88.03075505390028,74.00902108724473,12.69698839960213,107686.27091532003,966.4831871589132,49.433968468034045,0.0,1026.450887087285,0
97.59096396521522,1942.5271957494995,89.07719456319217,87.17345174201438,12.95561559295292,209959.5792364982,1044.6731514891148,51.91169092568579,8.775850106999366,1289.0669370088774,1
80.14336777727678,2426.864399006437,69.187581958282,85.02955300352852,13.096179761201343,224623.88030712097,1024.0358860564095,31.735574635490533,0.3847031022354894,410.92284221939155,0
98.61122826747003,2749.8105223060593,92.6095521371961,72.62297664292251,12.486815718034425,222739.2155713023,960.7483600368382,39.71009427932668,4.305367040513551,143.48229957959916,1
103.72491316441304,3139.4512684198344,95.87977581257226,72.44161053103917,12.9495815452448,144991.16256845355,1029.7085218018058,39.77901389928118,6.3499489884877445,149.91293668462524,1
87.8795575975641,2941.1618011950204,78.93011300859202,75.17595027741058,11.619996454027342,188063.24524236363,1065.3727864795042,50.45458219921896,0.0,575.8792053018101,0
85.99695231477583,2693.210105053577,78.67135544051567,69.79891144551803,12.080511770578552,156483.0886140262,1097.3040613402075,51.20584879880958,0.0,404.200193236331,0
90.1789735678596,2881.0083626584637,83.91016240653919,58.48722889436371,12.10489298252912,139508.24672675534,953.3933836856186,34.54390140118096,0.0,108.29262998456461,0
93.25325992618536,1960.9576344935037,87.74517087087483,67.9539287111418,13.328822391889162,114011.19629958083,958.6217440800236,50.65187399651435,0.0,1107.9917201281778,0
104.95553657395851,2957.693334622454,97.47468668776314,68.19428512958788,12.769701093939794,88731.93674954292,977.5858229355578,47.5320930878291,4.317384757671847,154.74371614062918,1
94.7358819018857,2486.1185724927454,86.03556221716025,61.46620342065739,11.650176133881837,108406.52010714902,960.8616263884753,47.04762728115745,0.0,1102.036323374672,0
98.5440066465198,3078.0621093768154,84.91570034393149,63.24349594972248,12.442140561411778,219535.29705506534,1021.0496145563825,58.658952323659335,9.802834687260248,732.4756219094442,1
78.31785508405241,2524.5252997250363,71.93030674800127,77.79926773736166,12.486396232399462,114721.64240343479,976.5568211206062,34.55203385231181,1.4114994906034586,553.4179400922158,0
100.43822492102446,2793.7833696786797,92.52013091456772,86.56148448062845,13.460526159435846,135179.5043466607,945.3888853461802,33.9172179385103,7.334993816062683,1037.4147584152329,1
85.32636362532749,2456.4081319257252,72.65494611405697,62.28678480071892,13.696541575259417,154509.2473019553,951.4782706092226,34.77246450010749,0.0,1054.266312022393,0
79.1808868911328,3074.1351458249346,66.27628892768664,82.53489183264365,11.774184015761346,141116.6016813625,1090.2632969189688,52.415322969815094,0.6956554127481622,145.412326590328,0
103.59894923921652,2737.6631984144333,92.48085135542058,86.14285635727414,12.501903935147897,153955.55701290653,952.9232736900346,48.78749603396048,3.5237489041601027,887.1642307734786,1
81.04544584269625,2372.252383264616,74.79888857131708,66.98779217501192,13.52967725113774,186510.66793671012,954.8596171416057,36.395003215652906,0.08244533441190494,1081.343462702342,0
95.9045803538715,1991.2866103888923,86.37374967575235,57.480510699345515,13.562527466509124,198315.4982766561,1076.400334742886,59.83697792547208,4.107462466108465,1160.838390264303,1
86.13379338946629,2226.0436233738847,76.09992572541013,59.962516966476464,12.538321529949947,152469.76921511948,1045.671743119732,44.37957871006324,0.0,536.9497371245378,0
100.19221282280054,2729.8697794652235,86.04105260410172,70.80393728212482,12.237380821577357,71455.3227574214,1058.3857969425787,46.99105248838893,3.9926170998394737,892.9238117831745,1
100.17069350893017,2551.951642931631,91.50264176691856,79.35481510559742,12.591620552337393,228443.67314073877,966.9891970793265,50.310984529169,4.826000344687196,539.001664683398,1
90.10784197638796,2088.3362886045165,83.60050921901998,62.57155436928274,11.685527909518672,219900.5043562108,935.3521124783662,36.45407774834579,0.0,511.8763027799413,0
83.63355023284777,2729.326552616205,76.3005616766647,55.20856524266406,11.9873471978352,170762.8981305131,929.6440919902292,38.972496765684454,1.0925484410841768,302.7949701212874,0
93.8785341876478,1993.2953787393958,85.2962528632045,85.53694975565585,13.239851406979481,150989.60292607555,902.3898671447257,55.166201851814435,0.0,823.6621497954534,0
85.41025177205655,2789.6613939936296,75.18305808954355,72.14558823077608,12.282522243981186,137826.98572835547,1097.1072765381077,38.068953020987706,0.0,811.6986240861698,0
98.541291185786,2261.256256253171,84.1958012688849,71.49154543891856,11.704175152123451,244144.03393085313,954.6195299575033,49.251856335241605,8.768599345126919,1156.1598210046739,1
96.24484949006549,2205.416479045338,90.48733009664929,78.35107686974663,12.102882990878467,242428.4975247066,937.1718983786028,43.31056094242578,6.996491087453586,1057.3322321768233,1
101.13614342479025,2576.7054285985714,87.1742626356059,73.73987377862986,13.68246588271267,203322.09655889915,1042.7965737253546,59.81908806217596,4.361936573137759,740.1992563810509,1
88.01069626388475,2564.106752619352,80.54536713545231,56.256206517630766,11.775796815451057,60704.92558977813,1020.1193868250117,53.81631496846676,0.0,789.7997711431229,0
102.40271717570056,2507.2648118055786,92.6373431799278,64.75069608322573,13.63594923279694,96250.06343120005,1015.1423604373048,56.50853923459837,4.093161338241781,733.27220814817,1
93.89984128727691,2457.4945390295434,85.6856861139801,56.72454271987067,13.395409007569661,162101.22117122536,1070.4378084780562,59.72866459344813,0.0,148.24703105605192,0
97.48281296295382,2090.2980802964066,88.19908669356725,75.33698625076403,11.550121221106274,65795.74333359548,926.8118376962211,52.06699681704099,5.43538426247267,102.22058072349385,1
92.46918159608535,3000.201957976148,83.52378793904616,82.5147541487792,12.702519521574175,88689.95824536339,942.9283096329993,40.05645124187286,0.0,551.8407377193944,0
83.30442554427609,2608.1517254725068,75.77566280693715,68.40856253230031,12.834047813310368,196364.60982666622,1069.2551968890436,51.59454473553476,1.6843183667463695,1132.1331099223164,0
81.31122047267598,3071.960547145,75.96089635925298,70.31718750036372,12.368045524170334,134081.5169342022,1001.0378798097302,36.475361073677405,0.31899896544506645,351.0430536681872,0
90.24425444481022,2979.391718056242,76.6193903584231,79.91467176254713,12.330646112622235,230998.87343659802,1094.2556683200924,57.071309737983285,0.0,350.72488921872355,0
101.5894700605252,3017.7617953224444,94.12947473453436,77.35706486992137,12.19376698124894,135689.34674114687,1050.900086961992,34.00258470219581,9.477496811029768,313.41642409428744,1
100.27186862508667,1959.7717140448892,94.75180276570438,69.9860771794122,13.415554299808916,61021.16897771203,965.7922229372167,35.21025215838811,4.165043655843445,884.7848494928986,1
90.18567065759613,3179.3660716259897,84.00947851323392,68.80075440728515,13.01916421237849,81803.27977999646,1032.4750620429318,55.161458961399006,0.0,329.9121741450153,0
85.51344859365955,2685.6629324248493,73.82548563478,84.28736765923458,12.235293295240217,249518.18605172535,1064.1137146064527,39.25916307139965,0.0,500.9524908064014,0
104.91768645286268,3095.942676035706,94.46306317782766,59.41387533819946,13.560400815965497,215091.7780799556,916.8161030759982,37.638333418051005,8.15353769787143,1229.7930342382076,1
101.93240211748665,1938.8209683926084,94.10205321634506,78.59581889557101,12.972769027464874,166531.66398522153,1049.2614597567263,51.862638460935116,5.055646343603939,202.19644326140428,1
80.16130750920269,2756.1406282955627,69.31914444384859,65.9974797503424,13.632329438089313,234143.8742947425,905.4842564336174,53.34455516182624,0.5290707595186528,428.61830682073804,0
84.5472295407859,2655.426249172063,71.478207553982,67.59135006922656,13.1146956526467,93822.16792296752,982.0014296775117,41.96931494064246,1.3087158338273068,333.2754183378181,0
79.82315553956339,1904.126685429896,65.28828858833096,60.95348226762364,12.320436591235481,96972.21908837161,1096.3705799010108,47.09225302850129,1.6977370744099782,657.1059816782598,0
86.47284129525977,3036.628039379897,76.88218581877065,86.63450102512597,12.093966527653643,172815.33676141078,1054.6663749212912,45.038646785498,0.0,1135.0867938693655,0
90.75772056168674,3071.9996932200247,83.1630939516157,74.66506884403984,11.780886279158997,78117.60400625915,1055.3833649929622,52.47771245095606,0.0,234.22197646824213,0
101.09933553558952,2668.3706144657085,90.72449227003516,60.9221227043335,13.392322599287867,144912.0981561951,960.1659410390921,35.84458730195541,4.2459539624892955,529.7052641803436,1
95.43014903518511,2520.175056043841,88.2392844284624,82.91067660783382,12.16401302697462,164425.72899534396,925.1127777769493,45.60968841366861,6.603756572837014,262.25062098435876,1
96.22611495660308,2098.705870776461,89.80045238474351,75.64764745418017,12.124623302067095,62753.3234242905,1098.7663990629808,38.297750567600104,5.674387395070149,635.9448766260036,1
82.82584066397712,3017.424141712571,74.99818245632906,79.29325505363369,12.87060504733675,177289.1239827363,1004.445259105365,44.837961079783085,1.1088078369662802,606.5089946900055,0
95.67729255517924,2950.3099732716455,83.71378266282606,76.69079797700286,11.970505117004171,161658.7059936237,949.663124427322,36.01328570146031,7.971859888998177,165.1821894958012,1
93.00824450961622,2535.0263937775458,82.85406315084681,77.38937684132522,12.46194888804254,197682.38620159705,1070.9807361357607,33.32820302261869,0.0,1092.1308906699387,0
92.75618257099939,2823.390362095637,80.35811478103614,84.65371722431979,13.061368808985874,236944.19009516668,903.936009221829,48.79642913334242,0.0,520.3652198434165,0
92.4221552187085,2574.561929015506,83.94764013430984,76.26510571464115,13.124813526263846,89075.88124371188,980.1392628364114,43.305710253037574,0.0,1157.9419818580184,0
104.86354074487974,2271.4566677236858,92.05544843869085,58.88255691899585,11.86147311030575,198759.4419857365,1098.5799953831831,56.98979278861134,5.563561497401481,864.0520275474208,1
105.72223533479048,3037.5038980464597,94.13240301884122,77.74978079925285,12.614797764212991,108457.16131853411,1025.3319192259198,49.071124044744025,9.485838250185388,1079.5931732393847,1
101.26908910021146,2414.651991500519,94.96304769270411,85.26153069914253,13.129312047655997,73081.62707321237,1051.3722567718867,46.41844149061113,7.690568482007054,1102.0905117402071,1
78.9040338656155,3054.0189090218937,70.86319111729512,66.99668543367638,11.642937412245606,219465.33660660166,1059.6846720964231,40.0309692859593,1.4581555526918168,871.0295681281244,0
92.46666553817411,2803.907851871664,85.86411064852312,58.35435893275955,12.412376817666049,171986.0097249938,1048.1613784355623,31.559377857052294,0.0,103.31388206688112,0
79.04208367032881,2104.792509452995,66.30828627687546,65.48916402932639,12.031585032182397,115606.62506526838,999.3212910364541,46.99355188885021,0.37074335255430446,287.56273656702353,0
90.52261794984132,2578.574246976094,78.61220676479932,58.3235615789372,11.762463821221006,93848.15396776138,1044.735645883878,39.56729837050917,0.0,446.89246122342183,0
92.32324593009511,2265.3670169038287,86.74706268134557,60.442742012795996,13.01403641584012,120333.25359046526,966.0173178466541,45.39402473726493,0.0,1196.2349803448278,0
103.39503696643706,3165.29185961695,97.5204348218998,79.05300356169444,13.020654297744382,235861.73456296342,1060.6792535938855,51.086894627352024,6.364069762709484,859.7876046912089,1
104.04650703908952,2978.055832853843,96.30664930151856,68.72384262937146,11.741307162596609,141994.6776453125,1019.4809019327398,59.73716426912209,9.284054188931183,1162.9450070330695,1
101.48023262925156,2119.3546787151718,93.18036262460565,71.84755720220558,12.644289165654026,70406.09636382703,910.9697361440241,57.85495589644368,6.249652593141842,437.00605578480713,1
104.74367857214479,2539.8006444796174,98.45495550267731,63.10695864498689,11.797461287867586,113379.42182820642,1092.8997217285282,36.32417601439131,9.006863229867061,913.1199294379184,1
98.3955777362519,2448.902252377793,93.06872341310282,57.3379342699801,12.588943852953086,110300.9139027716,1050.0497119034774,41.943918077857575,8.326082945740305,474.16759638196277,1
95.57589480743438,2432.3204374765623,81.86553976431394,84.70340097014586,12.401317919203214,165372.6530695157,933.8007785138507,52.465141282689615,4.277596111131713,420.44443210503994,1
93.06851413510185,2414.314002734617,79.87864143768967,83.0945334239402,13.537250604265788,65976.03959233672,1017.5218743737065,44.24199196881034,0.0,1260.6865654804817,0
98.75002062730039,2997.161044023213,85.40571435134446,61.5631081783184,12.090046412851487,147740.93305419123,1006.5907043821601,42.9686568863913,3.564625781308746,860.324697690993,1
97.97356739059182,2513.3428480404455,85.76582805804253,82.85171135810575,12.02310322993093,237068.7166101194,998.7858506511376,34.62645348158077,5.1088025557027175,681.8029209608271,1
95.65284457659291,2567.2957385831587,81.03201366853693,58.29601811414737,13.605210934638276,238045.413542369,960.8136517483098,47.99034016511305,8.511769263090185,616.8880003638102,1
79.10257618841712,3034.6759620499543,70.96048423935386,59.2794722984421,12.792729825643878,248919.79332775992,912.9715653862355,53.70551074677233,1.3672312800554343,249.25437310607595,0
97.46417069394492,2680.650966107946,85.80757326961637,76.98697221355164,13.411239861681175,110402.65210677448,1012.866382998643,39.966102730237665,4.1751723153720715,605.911754663589,1
85.038390667322,1940.8682434634586,78.70796526440645,78.21232794361714,13.509920733125252,180333.75163670647,1082.7892003176685,37.955900265744646,0.0,624.6734337844723,0
102.91202450150861,1975.895382963293,94.44646552376989,64.13081310701618,12.957209230338005,188495.1997429222,996.0276633819815,36.21841011188888,4.521265249342073,1101.3631257475297,1
91.22669567102642,2362.602712828711,76.61744203658577,75.9110215575854,13.439358033455536,196759.5229651394,1024.0291951374172,32.07702556024789,0.0,265.79083153770114,0
102.22549824381798,2937.511963020438,92.62539434105963,81.3530093849398,11.914725055130097,241951.85329502256,956.8876962558846,32.122896067656434,5.542840245382056,116.46168987109164,1
85.38457647178564,2371.2862920948714,73.25797747520689,80.6069024803287,11.883622176127673,236814.447397436,1015.1986014025698,50.84665365577059,0.0,1184.4856912461462,0
88.32754304103008,2048.4384118169037,78.71217782844049,85.10250382399917,13.277201943153834,82879.66583978823,927.361789174417,32.20595884339806,0.0,182.88822764283628,0
94.22781964817551,3148.771569187722,89.14854698102717,87.69729475520299,13.058461488165763,83512.5349186935,969.4711718073202,49.61843029181303,0.0,589.3565509263196,0
93.39176065490655,2139.654802019204,83.71811152129703,56.79893551522457,13.284823899831796,163227.70957611396,966.7713481324886,31.968016319786667,0.0,817.6505577954558,0
105.73244120141136,2305.999754693385,99.67649718948809,87.643874532703,11.502212077528245,178789.58898404107,1017.9319328353268,55.57746954819474,4.893583112118021,1109.4964988710344,1
84.13931603141836,2426.1710364959945,70.025712289331,86.50856785102326,11.705907163428318,128038.58035003976,952.4530450613667,44.43672481461341,1.158880484922783,973.8462250579066,0
88.45441009701932,3207.3712466938096,82.13537579148591,81.46642781493604,13.632915438138212,147094.6376042821,1069.3934241249963,57.243195183568446,0.0,556.1738071128968,0
99.02662376824352,2319.2659950743105,89.53223138157482,77.15926145750124,13.190480107676104,183863.13511383714,970.5322771726472,42.24676120302082,3.4200683393760007,1126.3422317605582,1
82.59124883405575,2136.2456009201583,71.48180246380906,75.31188528723963,13.675821559331386,163396.57810183795,1085.1299816499345,54.43892004615403,0.18492014297708526,623.5660704171423,0
89.52857243878249,2379.8364414360585,80.53286195679993,55.90869661735673,11.874337934729947,178877.58645690398,1004.8911435167261,56.739659344739344,0.0,973.8303238282272,0
105.93882963983972,2426.9948009363216,96.33313458334764,68.22169928726092,12.202723248192795,140822.14266514865,1039.8297469976155,48.72718347185459,8.908361730126883,766.7610318922392,1
87.44259634982016,3087.735199350466,74.77153965745913,76.16164384249029,12.480603405250879,227903.9396545876,959.1994098802028,43.094146302452,0.0,1021.2858843196988,0
87.03680878030943,3058.1419880445,76.19705169440911,65.57038367428177,11.734697651345094,65487.502945685934,951.7675983352082,40.566873354498625,0.0,905.027034760881,0
85.35097289070896,3286.9841994663493,74.30682890463578,77.0725289588953,12.329621016286652,75369.25452524037,1086.137068472693,55.32737727506731,0.0,180.1720945021258,0
82.38201889180985,1948.6235381231927,74.5779057166146,76.29079940770194,11.629010156006666,126321.49144282335,1080.7430229314602,57.06374781948567,1.8536172759859464,247.5881271049778,0
99.71185298296356,1963.4914672110385,84.71605963332959,86.75082949611979,12.133870976794954,163883.7475934378,1007.4465977556636,49.96952772226183,9.101487533854758,1127.1849796849212,1
83.20049282259528,2499.656151749206,69.83923790131585,80.76598920364773,13.492864025741365,85515.50352117431,938.9742563210099,49.4635003013434,1.6282361011582844,253.92762110595828,0
91.54763401562673,2945.11389107441,78.81008455155977,81.45670583594585,13.54766407473794,191793.18836984996,1051.2616421986916,59.30836599078142,0.0,835.8385768868549,0
87.11275335812967,2691.507500373636,81.41154970557064,79.84480019306858,12.027036086918839,115427.03261665202,948.8071524920443,54.664595037850894,0.0,446.97510095677427,0
94.22363607248926,2059.496166396244,85.17157807627592,80.06944096794555,13.383521052006582,171684.3021454641,1047.4793092689347,46.63961311055428,0.0,379.55720981811777,0
101.01293876665378,2844.197918807352,87.19779960683016,58.470436335569076,13.32414917876411,182083.02851285035,940.7840682580836,30.52412376537523,8.78071771173052,793.7435723339328,1
105.69301328263754,2682.2943669729098,93.86737124409471,84.54033723902296,13.62536367304745,198868.4188311987,1044.0014172923804,55.08352444911957,6.952627911888945,472.21842931413295,1
104.89442724427262,3129.8173486986516,97.14293660673503,84.1234284467303,12.159307945569896,68029.2322327645,1089.3026855532744,58.96703162970863,3.8053862363128843,513.7418854489134,1
92.75831485507834,2613.4976018349817,78.9615708681075,58.263849198132384,13.134553658886428,164040.73037563649,1061.3215690002055,36.963408685259125,0.0,575.6081109508075,0
89.5120746596453,2467.410406432433,83.03592224792162,66.24130435137987,13.21406757885216,116128.91266755914,1036.753284257459,43.560152423685956,0.0,1199.8066623524287,0
95.0531779311049,2911.4942815004124,88.06683567618009,85.02185324238614,12.857486160730224,71487.87404614064,1018.5956276016544,45.46647947151771,9.295005995438462,925.3169466658263,1
87.2683261944125,2164.2623113324616,82.19932188510538,80.3259070826891,13.494872124456789,146888.30894702615,1023.9690772199586,35.227554936030245,0.0,249.7104385737245,0
89.51943338046338,2539.3964355918847,76.18594371083428,61.71804772017602,13.158050768414927,130502.24143813166,909.0021099394927,57.80256242384342,0.0,958.82354328007,0
80.50412937303165,2619.1045101551126,70.01743574001318,57.792706047109,12.01697864601958,179717.20658727636,1083.5956298297574,59.6519862240959,1.0980683057097615,653.9662588760453,0
96.16304378351796,2927.7519282235935,88.34749980938801,65.96469778599867,12.764839571390253,163931.58314632502,1050.3682239990935,38.05813972866329,9.950005904591581,111.19043245246773,1
101.81967098753715,2524.948667772313,87.54117942362203,80.45523488715669,12.825890554341377,67275.49627665279,946.2315858487625,32.963591638265086,9.098353220504151,557.043928547405,1
88.60079854144527,3179.2958033629147,83.40827273938996,63.97122955299646,12.3911216482331,111665.01428552196,1044.3112641971982,31.523219285344005,0.0,245.86760480989426,0
95.93070253036737,2066.900601035334,84.76021974609836,74.40926184296453,12.599135923707195,168933.92016482598,1061.4048780252385,38.31915202457029,7.035493464307431,573.6065156640561,1
104.00530870018346,2513.1986153026705,98.66115204709781,75.16093898742197,12.700322354275075,233550.65152127657,1055.0774855980344,53.70846285582378,3.718104016031618,218.59010287681127,1
92.26686597421262,3265.6673188491545,85.85445964359782,58.22276239634122,12.096992258087578,160241.15604660043,943.6030478980078,51.22159537584464,0.0,534.4689905338398,0
103.998208239801,2362.5376556782385,96.47888749648223,78.1888047537155,13.267100058103171,196658.5901907008,1036.9441113332664,44.94104265731225,9.16146021123247,1187.1539490830983,1
97.05704719779787,2594.3963001926904,90.12479821761086,74.23703080754353,13.494548037476697,219940.8544570207,931.7160944495494,34.601738326076884,4.185319859054712,580.3045048840411,1
90.44031847203016,2176.3490875911043,77.31605544163712,62.78081894952199,12.644471562801098,219464.24177352607,1017.1398895432171,50.31283639429466,0.0,1240.2578271445188,0
85.81356173500433,2082.9461552395514,73.81683563659749,59.74610314270057,12.390567650730894,63773.18283468203,948.4175492346895,36.22600011113,0.0,1299.9895847359298,0
98.01500945082157,2087.526921916976,88.44321268530497,86.75895383107209,13.26787383507143,75139.77917727963,1058.6459154619652,51.90614945740462,8.32824461360667,550.0098871306491,1
91.69448665280821,2892.5503658344023,78.75031729614837,83.29875161034784,12.047213711642266,102849.30048988533,975.9211746698439,39.82649082452146,0.0,1235.418234933235,0
90.10021355114458,2540.526095840999,75.46574039104762,72.18626639182082,11.621016910579883,138080.81165661878,994.8623839921343,31.52933143082845,0.0,644.4795199826101,0
80.79273721029801,3205.5494816608216,68.18053753845332,83.1559959093338,13.472472949066276,129912.29357199317,962.7708659416594,39.34298361240548,0.9284292686737694,915.9437204186338,0
98.46301085997138,2695.598858451039,90.68522515795631,73.02941681124528,11.676174098120507,212620.24958039878,930.2409651545945,41.07270557247691,4.736161738790083,604.0135511218552,1
91.68182074637026,3143.49546376576,80.67527961933675,57.015806231576406,13.218276215349007,167881.1550693543,1044.2233826239508,41.97284506601716,0.0,999.4307892693146,0
82.6774464196975,2880.1982633029957,73.43873728549674,78.55137543088337,13.050838056248484,210360.30757678594,1039.487749971142,37.85438652184761,1.703787520352328,396.70074927904733,0
93.92516187308314,3195.3692627083446,84.11008878546306,67.79454431441243,11.523077816437102,199902.93717948472,1096.2019164594499,43.41700152675485,0.0,1131.7277773260025,0
78.38575103691335,2748.024534113081,71.53875089828502,85.81440897932154,13.172649127022986,238418.05317909515,990.8054988698103,46.562100866524396,1.1799154083938017,1284.0568997615987,0
104.82871353410741,2465.906238243185,94.5520183097864,71.23200208584316,12.442847564608869,224663.78241016634,988.8368572196562,51.928946144992,3.4460153412237737,581.7809551291309,1
105.43759704864476,2769.0364644839897,94.48133169641706,63.92180787318117,12.674045015116805,194469.44358733887,927.7139309850703,58.686911939844464,9.589746601320329,327.4721722325468,1
104.3771408219559,3262.4806054344217,96.68829185780433,86.35822321998756,12.662765176956526,180766.38193065126,1019.1903593018485,42.6419221257266,5.684091953202203,1057.778303245383,1
86.41533963399175,1968.4311461026325,73.48409979220838,60.864175947210384,11.937040496879366,123944.87042157797,982.1649038312352,35.54395946795373,0.0,127.06584738746218,0
86.4159160570086,2005.1437971597425,72.40091727853024,64.47137493751715,13.276000593765986,247656.25061803323,1045.958259042825,47.290790528228484,0.0,438.2857707220339,0
93.4388891828485,3176.9377660102314,87.13288196170281,64.90432469677238,12.587025500361705,67395.23422956622,1069.093624572979,37.52465354293534,0.0,391.7554847097785,0
91.16510653982444,2447.443357465533,76.60606946568345,86.19683151864217,11.51753249143665,135110.46106395568,969.1890749459058,32.15594119796641,0.0,1087.9402311642143,0
84.79008030811904,2720.9408530968944,72.17982202297338,59.566703101118044,11.815517658198267,84320.22563075757,1060.6320732138236,49.711826549891796,1.845808607282326,830.3748428313551,0
103.93269507983071,2204.2840542335894,94.93304086866976,60.73884358579109,12.787017944389993,197906.3808305211,955.642297438704,43.98786253322167,9.693331544962493,599.6029865723074,1
87.58553894446061,2849.471129838933,75.47771393545737,75.33737845888683,12.367379748777118,85457.97709174312,1027.7246588590638,44.77370752667123,0.0,499.70280003013715,0
82.87347194241202,2487.97342239886,72.28947147415421,83.23675137857529,12.221799672114084,119815.69597704985,995.3727312915462,51.09252907799484,0.9608212434604657,1031.5285987744883,0
93.61483745173179,2152.07920282548,82.86172075052124,68.57414629673607,13.150696373926477,162416.72223804655,926.1831003929316,48.30912291698121,0.0,598.4054893867424,0
95.58046630180765,2312.5342271493873,89.19505138542947,70.48143863784469,12.176395587296243,110718.59442255841,1051.098651745499,36.460069303809696,7.280021362574308,727.9387464494632,1
98.60049391588494,2947.867826722739,84.29422506439607,82.11659966031533,13.093728060066404,143463.4193547409,1069.7101257226323,51.640942975787446,4.395682314438329,753.64228073358,1
103.23920891860686,3222.9580458614987,97.65551452578443,83.30940179309667,13.683234339975574,84259.88962736899,1046.0757463595364,55.988856981907425,6.18175373209646,897.1206394544095,1
88.86182716610327,1927.0168502553065,73.984191000214,61.37864862360645,13.022483812009567,124204.63445340509,1083.0682099129274,50.08863454326868,0.0,1210.1018152839345,0
83.50697237290524,2574.874260901991,71.1902267936415,56.29261444284801,12.101661187527542,89741.95952720051,953.1511696187367,50.99064525005099,1.5102790111463467,645.5303942628783,0
88.61637575577984,2995.5317621264644,81.30295632501308,81.0574728121575,12.947267235341277,242031.15777570402,951.9797925553537,49.41014062835026,0.0,829.4601052288671,0
102.08492504797314,2824.190875082675,94.25743294722398,64.5014785119203,13.620546548573575,60595.74061619771,913.2828528947838,34.6376781860493,8.98918248210975,173.38640403687577,1
83.86089291865969,2855.4098009004056,75.2230194705516,61.07913689792316,12.465508399840985,125341.94257806992,1072.8757337833658,53.23010902517524,1.1489481993543902,177.9833082858235,0
88.73820850585436,2830.134883778167,76.14671051136256,84.62788220496589,13.59461341377302,206462.48657759363,917.7549186672978,58.709022089664984,0.0,524.2450511744793,0
83.40845773149094,2697.639009906473,76.09699179427346,73.06077859724648,12.944307594137374,151842.50279360596,1092.3023007394834,31.814894049771254,1.7102917160664386,412.9329608576766,0
86.1843760594226,3189.1671456950558,73.63031795959178,87.9189743809661,11.860781695035186,122205.05183589741,1082.2957400349426,42.72758594400496,0.0,1117.9079619799609,0
86.03609608146513,2083.5651360184033,80.3954328148695,84.23847788785345,13.15934985380911,73409.08374318446,1055.5870424723746,53.86583693092851,0.0,815.1703714889118,0
102.02584948235253,2721.306881886291,87.07797715104626,75.23379855104257,13.574231668136314,175287.13912772876,1080.539435314105,38.89015290494024,9.501171848403342,573.7481989211228,1
87.6708713485205,2160.0606769443534,76.46987425251776,81.04678710181732,11.608284776872729,103397.09717694807,917.1030169546931,56.157252874566055,0.0,541.7411003250199,0
85.88603207383568,2406.137120907483,80.38785201558547,62.25930118628385,11.861967363734687,187893.2454217152,903.7214294101325,41.51478205062428,0.0,186.7122820662188,0
